,index,text,date,url
138,158,"Toggle navigationInfoJe hoort wel eens de opmerking van niet al te slimme landgenoten dat je je nergens zorgen over hoeft te maken als je niets te verbergen hebt.  Het bijzondere toeval wil dat deze zelfde uitdrukking ook wordt gebruikt door Klaus Schwab. China's third-generation ID card will reportedly contain information on an individual's blood sample, and incorporate a global positioning system (GPS) tracking device, and> DNA samples> Voice type> Retina type> Fingerprint typeBig Brother is 👀 you.  






  
Het absurde en belachelijke officiële verhaal van 9/11 
Politie boos en gefrustreerd na protestactie Extinction Rebellion 
Dit is hoe krankzinnig de coronapandemie was 
Er lijkt iets te veranderen in ons land 
Complotdenker wordt vanaf nu complotanalist 
Nieuwe asielwet net voor Pinksterweekend, zeg maar dag tegen je huis 
De website piept en kraakt 
Gaat overheid het advies van de AIVD opvolgen? 
Het mogen reizen is binnenkort een voorrecht 
Verspilling van geld of hoeveel een dag oorlog in Oekraïne kost 
Overleden kind verschijnt op foto 
Mysterie van neergeschoten vlucht MH17 in 1 dag opgelost 
Het raadsel van de uitgestelde koffie 
Over Ons 
MH17, het verhaal van de vreemde Cor Pan foto heeft een staartje 
Cannabis remedie tegen kanker, regering weet het al 36 jaar 
Wij beginnen nu aan fase 5 richting New World Order 
MH370 passagier stuurt boodschap vanaf Diego Garcia (breaking)      Naar bovenNaar bovenInfo",15-5-2023,https://niburu.co/het-complot/18557-je-hoeft-je-geen-zorgen-te-maken-als-je-niets-te-verbergen-hebt
139,159,"Toggle navigationInfoWat als de mensen zouden ontdekken dat al die dingen die zij doen 'om het klimaat te redden' juist de ondergang van het leven op aarde betekenen?  Voor velen zal dat iets wat ze niet zullen geloven, want een doorsnee mens is niet satanisch.  Als het klimaat niet wil veranderen dan helpen we wel even.






  
Het absurde en belachelijke officiële verhaal van 9/11 
Politie boos en gefrustreerd na protestactie Extinction Rebellion 
Dit is hoe krankzinnig de coronapandemie was 
Er lijkt iets te veranderen in ons land 
Complotdenker wordt vanaf nu complotanalist 
Nieuwe asielwet net voor Pinksterweekend, zeg maar dag tegen je huis 
De website piept en kraakt 
Gaat overheid het advies van de AIVD opvolgen? 
Het mogen reizen is binnenkort een voorrecht 
Verspilling van geld of hoeveel een dag oorlog in Oekraïne kost 
Overleden kind verschijnt op foto 
Mysterie van neergeschoten vlucht MH17 in 1 dag opgelost 
Het raadsel van de uitgestelde koffie 
Over Ons 
MH17, het verhaal van de vreemde Cor Pan foto heeft een staartje 
Cannabis remedie tegen kanker, regering weet het al 36 jaar 
Wij beginnen nu aan fase 5 richting New World Order 
MH370 passagier stuurt boodschap vanaf Diego Garcia (breaking)      Naar bovenNaar bovenInfo",15-5-2023,https://niburu.co/het-complot/18558-klimaatmaatregelen-roeien-leven-op-aarde-uit
140,160,"Toggle navigationInfo We houden niet van isolement, van buitengesloten te worden.  Als niemand je aandacht geeft gaat het lijken alsof je niet bestaat. Dus doen we maar mee.






  
Het absurde en belachelijke officiële verhaal van 9/11 
Politie boos en gefrustreerd na protestactie Extinction Rebellion 
Dit is hoe krankzinnig de coronapandemie was 
Er lijkt iets te veranderen in ons land 
Complotdenker wordt vanaf nu complotanalist 
Nieuwe asielwet net voor Pinksterweekend, zeg maar dag tegen je huis 
De website piept en kraakt 
Gaat overheid het advies van de AIVD opvolgen? 
Het mogen reizen is binnenkort een voorrecht 
Verspilling van geld of hoeveel een dag oorlog in Oekraïne kost 
Overleden kind verschijnt op foto 
Mysterie van neergeschoten vlucht MH17 in 1 dag opgelost 
Het raadsel van de uitgestelde koffie 
Over Ons 
MH17, het verhaal van de vreemde Cor Pan foto heeft een staartje 
Cannabis remedie tegen kanker, regering weet het al 36 jaar 
Wij beginnen nu aan fase 5 richting New World Order 
MH370 passagier stuurt boodschap vanaf Diego Garcia (breaking)      Naar bovenNaar bovenInfo",14-5-2023,https://niburu.co/het-complot/18556-dit-nooit-meer-deel3
141,161,"Toggle navigationInfoIn onze verdorven maatschappij wordt steeds meer 'getolereerd' en mogen nu pedofiele kunstwerken tentoon worden gesteld.  Wanneer mensen het daar niet mee eens zijn, worden ze door BNN/VARA voor extreemrechts uitgemaakt. 👀 






  
Het absurde en belachelijke officiële verhaal van 9/11 
Politie boos en gefrustreerd na protestactie Extinction Rebellion 
Dit is hoe krankzinnig de coronapandemie was 
Er lijkt iets te veranderen in ons land 
Complotdenker wordt vanaf nu complotanalist 
Nieuwe asielwet net voor Pinksterweekend, zeg maar dag tegen je huis 
De website piept en kraakt 
Gaat overheid het advies van de AIVD opvolgen? 
Het mogen reizen is binnenkort een voorrecht 
Verspilling van geld of hoeveel een dag oorlog in Oekraïne kost 
Overleden kind verschijnt op foto 
Mysterie van neergeschoten vlucht MH17 in 1 dag opgelost 
Het raadsel van de uitgestelde koffie 
Over Ons 
MH17, het verhaal van de vreemde Cor Pan foto heeft een staartje 
Cannabis remedie tegen kanker, regering weet het al 36 jaar 
Wij beginnen nu aan fase 5 richting New World Order 
MH370 passagier stuurt boodschap vanaf Diego Garcia (breaking)      Naar bovenNaar bovenInfo",14-5-2023,https://niburu.co/het-complot/18553-macron-noemt-pedofiel-kunstwerk-onze-normen-en-waarden
142,162,"Toggle navigationInfoNog nooit heeft bij ons de waarheid zo onder druk gestaan als dat nu het geval is.  Het gevolg is dat satanische krachten op dit moment druk bezig zijn met het vestigen van een wereldheerschappij. 






  
Het absurde en belachelijke officiële verhaal van 9/11 
Politie boos en gefrustreerd na protestactie Extinction Rebellion 
Dit is hoe krankzinnig de coronapandemie was 
Er lijkt iets te veranderen in ons land 
Complotdenker wordt vanaf nu complotanalist 
Nieuwe asielwet net voor Pinksterweekend, zeg maar dag tegen je huis 
De website piept en kraakt 
Gaat overheid het advies van de AIVD opvolgen? 
Het mogen reizen is binnenkort een voorrecht 
Verspilling van geld of hoeveel een dag oorlog in Oekraïne kost 
Overleden kind verschijnt op foto 
Mysterie van neergeschoten vlucht MH17 in 1 dag opgelost 
Het raadsel van de uitgestelde koffie 
Over Ons 
MH17, het verhaal van de vreemde Cor Pan foto heeft een staartje 
Cannabis remedie tegen kanker, regering weet het al 36 jaar 
Wij beginnen nu aan fase 5 richting New World Order 
MH370 passagier stuurt boodschap vanaf Diego Garcia (breaking)      Naar bovenNaar bovenInfo",13-5-2023,https://niburu.co/het-complot/18554-klaus-schwab-en-de-handlanger-van-de-duivel-zijn-het-samen-roerend-eens
143,163,"Toggle navigationInfo De afgelopen jaren hebben te veel mensen zich angst aan laten jagen door de terreurcampagnes van de mainstreammedia.  Dat het ook heel anders kan en dat het volk alle troeven in handen heeft, werd kortgeleden meer dan duidelijk. People don't realize how significant the Crud Lite boycott is.""People aren't buying it"" applies to all the nonsense the WEF is trying to shove down our throats, be it climate change, eating bugs, or 15-minute cities. Klaws Swab and his bum boys, our ""leaders,"" are going to be… 






  
Het absurde en belachelijke officiële verhaal van 9/11 
Politie boos en gefrustreerd na protestactie Extinction Rebellion 
Dit is hoe krankzinnig de coronapandemie was 
Er lijkt iets te veranderen in ons land 
Complotdenker wordt vanaf nu complotanalist 
Nieuwe asielwet net voor Pinksterweekend, zeg maar dag tegen je huis 
De website piept en kraakt 
Gaat overheid het advies van de AIVD opvolgen? 
Het mogen reizen is binnenkort een voorrecht 
Verspilling van geld of hoeveel een dag oorlog in Oekraïne kost 
Overleden kind verschijnt op foto 
Mysterie van neergeschoten vlucht MH17 in 1 dag opgelost 
Het raadsel van de uitgestelde koffie 
Over Ons 
MH17, het verhaal van de vreemde Cor Pan foto heeft een staartje 
Cannabis remedie tegen kanker, regering weet het al 36 jaar 
Wij beginnen nu aan fase 5 richting New World Order 
MH370 passagier stuurt boodschap vanaf Diego Garcia (breaking)      Naar bovenNaar bovenInfo",12-5-2023,https://niburu.co/bewustzijn/18552-wij-hebben-veel-meer-macht-dan-je-denkt
144,164,"Toggle navigationInfoVolgens de bekende architect Thomas Rau zijn elektrische auto's kankerbolides en derhalve heel slecht voor de gezondheid. Natuurlijk werd hij door 'factcheckers' afgebrand, maar de praktijk en nieuwe onderzoeken laten zien dat eletrische auto's wel degelijk gezondheidsproblemen kunnen veroorzaken.






  
Het absurde en belachelijke officiële verhaal van 9/11 
Politie boos en gefrustreerd na protestactie Extinction Rebellion 
Dit is hoe krankzinnig de coronapandemie was 
Er lijkt iets te veranderen in ons land 
Complotdenker wordt vanaf nu complotanalist 
Nieuwe asielwet net voor Pinksterweekend, zeg maar dag tegen je huis 
De website piept en kraakt 
Gaat overheid het advies van de AIVD opvolgen? 
Het mogen reizen is binnenkort een voorrecht 
Verspilling van geld of hoeveel een dag oorlog in Oekraïne kost 
Overleden kind verschijnt op foto 
Mysterie van neergeschoten vlucht MH17 in 1 dag opgelost 
Het raadsel van de uitgestelde koffie 
Over Ons 
MH17, het verhaal van de vreemde Cor Pan foto heeft een staartje 
Cannabis remedie tegen kanker, regering weet het al 36 jaar 
Wij beginnen nu aan fase 5 richting New World Order 
MH370 passagier stuurt boodschap vanaf Diego Garcia (breaking)      Naar bovenNaar bovenInfo",12-5-2023,https://niburu.co/gezondheid/18550-zijn-elektrische-auto-s-kankerbolides
145,165,"Toggle navigationInfo In Amerika hebben ze al langere tijd te maken met een bankencrisis die steeds groter lijkt te worden.  Ook wij hebben een bankencrisis, maar op een heel andere manier dan dat ze die in Amerika hebben. 






  
Het absurde en belachelijke officiële verhaal van 9/11 
Politie boos en gefrustreerd na protestactie Extinction Rebellion 
Dit is hoe krankzinnig de coronapandemie was 
Er lijkt iets te veranderen in ons land 
Complotdenker wordt vanaf nu complotanalist 
Nieuwe asielwet net voor Pinksterweekend, zeg maar dag tegen je huis 
De website piept en kraakt 
Gaat overheid het advies van de AIVD opvolgen? 
Het mogen reizen is binnenkort een voorrecht 
Verspilling van geld of hoeveel een dag oorlog in Oekraïne kost 
Overleden kind verschijnt op foto 
Mysterie van neergeschoten vlucht MH17 in 1 dag opgelost 
Het raadsel van de uitgestelde koffie 
Over Ons 
MH17, het verhaal van de vreemde Cor Pan foto heeft een staartje 
Cannabis remedie tegen kanker, regering weet het al 36 jaar 
Wij beginnen nu aan fase 5 richting New World Order 
MH370 passagier stuurt boodschap vanaf Diego Garcia (breaking)      Naar bovenNaar bovenInfo",11-5-2023,https://niburu.co/financieel/18548-ook-wij-hebben-nu-een-bankencrisis
146,166,"Toggle navigationInfo Steeds vaker worden mensen in de praktijk geconfronteerd met de resultaten van de omvolking die op dit moment plaatsvindt.  In de drie grote steden is de originele bevolking al in de minderheid en ook elders in het land worden de gevolgen zichtbaar. Dit tuig mogen ze boven de Atlantische oceaan uit een vliegtuig kiepen. 






  
Het absurde en belachelijke officiële verhaal van 9/11 
Politie boos en gefrustreerd na protestactie Extinction Rebellion 
Dit is hoe krankzinnig de coronapandemie was 
Er lijkt iets te veranderen in ons land 
Complotdenker wordt vanaf nu complotanalist 
Nieuwe asielwet net voor Pinksterweekend, zeg maar dag tegen je huis 
De website piept en kraakt 
Gaat overheid het advies van de AIVD opvolgen? 
Het mogen reizen is binnenkort een voorrecht 
Verspilling van geld of hoeveel een dag oorlog in Oekraïne kost 
Overleden kind verschijnt op foto 
Mysterie van neergeschoten vlucht MH17 in 1 dag opgelost 
Het raadsel van de uitgestelde koffie 
Over Ons 
MH17, het verhaal van de vreemde Cor Pan foto heeft een staartje 
Cannabis remedie tegen kanker, regering weet het al 36 jaar 
Wij beginnen nu aan fase 5 richting New World Order 
MH370 passagier stuurt boodschap vanaf Diego Garcia (breaking)      Naar bovenNaar bovenInfo",11-5-2023,https://niburu.co/het-complot/18547-omvolking-verloopt-niet-zonder-problemen
147,167,"Toggle navigationInfo In onze overspannen welvaartsmaatschappij krijgen steeds meer mensen zelf of in hun directe omgeving te maken met kanker. Waar de farmaceutische industrie jaarlijks miljarden dollars verdient aan niet werkende behandelingen biedt de natuur weer eens goedkopere en vooral veel gezondere oplossingen. 






  
Het absurde en belachelijke officiële verhaal van 9/11 
Politie boos en gefrustreerd na protestactie Extinction Rebellion 
Dit is hoe krankzinnig de coronapandemie was 
Er lijkt iets te veranderen in ons land 
Complotdenker wordt vanaf nu complotanalist 
Nieuwe asielwet net voor Pinksterweekend, zeg maar dag tegen je huis 
De website piept en kraakt 
Gaat overheid het advies van de AIVD opvolgen? 
Het mogen reizen is binnenkort een voorrecht 
Verspilling van geld of hoeveel een dag oorlog in Oekraïne kost 
Overleden kind verschijnt op foto 
Mysterie van neergeschoten vlucht MH17 in 1 dag opgelost 
Het raadsel van de uitgestelde koffie 
Over Ons 
MH17, het verhaal van de vreemde Cor Pan foto heeft een staartje 
Cannabis remedie tegen kanker, regering weet het al 36 jaar 
Wij beginnen nu aan fase 5 richting New World Order 
MH370 passagier stuurt boodschap vanaf Diego Garcia (breaking)      Naar bovenNaar bovenInfo",11-5-2023,https://niburu.co/gezondheid/9852-salvestrolen-onmisbaar-in-strijd-tegen-kanker
148,168,"Toggle navigationInfo Er wordt nu Ierland druk gewerkt aan een wet waarbij een eind wordt gemaakt aan de vrijheid van meningsuiting.  Ze worden nu doodsbang voor de waarheid en het wordt dan ook een race tegen de klok. WEF Orders Govt’s to ARREST Citizens Who Read ‘Fake News’ OnlineThe World Economic Forum has ordered world governments to ban independent media, make it illegal to read non-mainstream news sources. 






  
Het absurde en belachelijke officiële verhaal van 9/11 
Politie boos en gefrustreerd na protestactie Extinction Rebellion 
Dit is hoe krankzinnig de coronapandemie was 
Er lijkt iets te veranderen in ons land 
Complotdenker wordt vanaf nu complotanalist 
Nieuwe asielwet net voor Pinksterweekend, zeg maar dag tegen je huis 
De website piept en kraakt 
Gaat overheid het advies van de AIVD opvolgen? 
Het mogen reizen is binnenkort een voorrecht 
Verspilling van geld of hoeveel een dag oorlog in Oekraïne kost 
Overleden kind verschijnt op foto 
Mysterie van neergeschoten vlucht MH17 in 1 dag opgelost 
Het raadsel van de uitgestelde koffie 
Over Ons 
MH17, het verhaal van de vreemde Cor Pan foto heeft een staartje 
Cannabis remedie tegen kanker, regering weet het al 36 jaar 
Wij beginnen nu aan fase 5 richting New World Order 
MH370 passagier stuurt boodschap vanaf Diego Garcia (breaking)      Naar bovenNaar bovenInfo",10-5-2023,https://niburu.co/het-complot/18543-dit-zijn-afgrijselijke-ontwikkelingen
149,169,"Toggle navigationInfo Er was geen sprake van klimaatverandering, totdat de mens klimaatverandering ging bestrijden.  Toen was er klimaatverandering, maar dat kwam door de maatregelen die de mens had getroffen om klimaatverandering te voorkomen. 






  
Het absurde en belachelijke officiële verhaal van 9/11 
Politie boos en gefrustreerd na protestactie Extinction Rebellion 
Dit is hoe krankzinnig de coronapandemie was 
Er lijkt iets te veranderen in ons land 
Complotdenker wordt vanaf nu complotanalist 
Nieuwe asielwet net voor Pinksterweekend, zeg maar dag tegen je huis 
De website piept en kraakt 
Gaat overheid het advies van de AIVD opvolgen? 
Het mogen reizen is binnenkort een voorrecht 
Verspilling van geld of hoeveel een dag oorlog in Oekraïne kost 
Overleden kind verschijnt op foto 
Mysterie van neergeschoten vlucht MH17 in 1 dag opgelost 
Het raadsel van de uitgestelde koffie 
Over Ons 
MH17, het verhaal van de vreemde Cor Pan foto heeft een staartje 
Cannabis remedie tegen kanker, regering weet het al 36 jaar 
Wij beginnen nu aan fase 5 richting New World Order 
MH370 passagier stuurt boodschap vanaf Diego Garcia (breaking)      Naar bovenNaar bovenInfo",10-5-2023,https://niburu.co/37-artikelen/wereld/18544-klimaatverandering-wordt-veroorzaakt-door-windmolens
